"Actual","Predicted","nPredictions"
"ఠ","ల","0"
"ఠ","గ","0"
"ఠ","ద","0"
"ఠ","ష","0"
"ఠ","య","0"
"ఠ","ీ","0"
"ఠ","ే","0"
"ఠ","స","0"
"ఠ","ో","0"
"ఠ","ళ","0"
"ఠ","జ","0"
"ఠ","ట","3"
"ఠ","ూ","0"
"ఠ","ః","0"
"ఠ","ప","0"
"ఠ","ఖ","0"
"ఠ","ధ","0"
"ఠ","థ","0"
"ఠ","బ","0"
"ఠ","ణ","0"
"ఠ","ఠ","2"
"ఠ","ౌ","0"
"ఠ","హ","0"
"ఠ","ఞ","0"
"ఠ","ఫ","0"
"ఠ","ొ","0"
"ఠ","ృ","0"
"ఠ","ఘ","0"
"ఠ","ఆ","0"
"ఠ","ఢ","0"
"ఠ","ఇ","0"
"ఠ","ఈ","0"
"ఠ","ఉ","0"
"ఠ","ఛ","0"
"ఠ","ఊ","0"
"ఠ","ఋ","0"
"ఠ","ఎ","0"
"ఠ","ఏ","0"
"ఠ","ఱ","0"
"ఠ","ఐ","0"
"ఠ","ఒ","0"
"ఠ","ఓ","0"
"ఠ","ఔ","0"
"ఠ","ఝ","0"
"ఠ","‌","0"
"ౌ"," ","0"
"ౌ","	","0"
"ౌ","అ","0"
"ౌ","ం","3"
"ౌ","క","2"
"ౌ","ి","0"
"ౌ","త","0"
"ౌ","భ","0"
"ౌ","ా","6"
"ౌ","వ","0"
"ౌ","మ","0"
"ౌ","చ","0"
"ౌ","్","0"
"ౌ","డ","1"
"ౌ","ు","0"
"ౌ","ర","0"
"ౌ","ై","0"
"ౌ","న","0"
"ౌ","శ","0"
"ౌ","ె","0"
"ౌ","ల","0"
"ౌ","గ","2"
"ౌ","ద","0"
"ౌ","ష","0"
"ౌ","య","0"
"ౌ","ీ","0"
"ౌ","ే","0"
"ౌ","స","0"
"ౌ","ో","3"
"ౌ","ళ","0"
"ౌ","జ","0"
"ౌ","ట","0"
"ౌ","ూ","3"
"ౌ","ః","0"
"ౌ","ప","0"
"ౌ","ఖ","0"
"ౌ","ధ","0"
"ౌ","థ","0"
"ౌ","బ","0"
"ౌ","ణ","0"
"ౌ","ఠ","0"
"ౌ","ౌ","52"
"ౌ","హ","0"
"ౌ","ఞ","0"
"ౌ","ఫ","0"
"ౌ","ొ","1"
"ౌ","ృ","0"
"ౌ","ఘ","0"
"ౌ","ఆ","0"
"ౌ","ఢ","0"
"ౌ","ఇ","0"
"ౌ","ఈ","0"
"ౌ","ఉ","0"
"ౌ","ఛ","0"
"ౌ","ఊ","0"
"ౌ","ఋ","0"
"ౌ","ఎ","0"
"ౌ","ఏ","0"
"ౌ","ఱ","0"
"ౌ","ఐ","0"
"ౌ","ఒ","0"
"ౌ","ఓ","0"
"ౌ","ఔ","0"
"ౌ","ఝ","0"
"ౌ","‌","0"
"హ"," ","0"
"హ","	","0"
"హ","అ","0"
"హ","ం","1"
"హ","క","0"
"హ","ి","2"
"హ","త","0"
"హ","భ","0"
"హ","ా","5"
"హ","వ","1"
"హ","మ","0"
"హ","చ","0"
"హ","్","0"
"హ","డ","0"
"హ","ు","4"
"హ","ర","1"
"హ","ై","0"
"హ","న","0"
"హ","శ","0"
"హ","ె","0"
"హ","ల","0"
"హ","గ","0"
"హ","ద","0"
"హ","ష","0"
"హ","య","0"
"హ","ీ","0"
"హ","ే","0"
"హ","స","0"
"హ","ో","1"
"హ","ళ","0"
"హ","జ","0"
"హ","ట","0"
"హ","ూ","0"
"హ","ః","0"
"హ","ప","0"
"హ","ఖ","0"
"హ","ధ","0"
"హ","థ","0"
"హ","బ","0"
"హ","ణ","0"
"హ","ఠ","0"
"హ","ౌ","0"
"హ","హ","213"
"హ","ఞ","0"
"హ","ఫ","0"
"హ","ొ","0"
"హ","ృ","0"
"హ","ఘ","0"
"హ","ఆ","0"
"హ","ఢ","0"
"హ","ఇ","0"
"హ","ఈ","0"
"హ","ఉ","0"
"హ","ఛ","0"
"హ","ఊ","0"
"హ","ఋ","0"
"హ","ఎ","0"
"హ","ఏ","0"
"హ","ఱ","0"
"హ","ఐ","0"
"హ","ఒ","0"
"హ","ఓ","0"
"హ","ఔ","0"
"హ","ఝ","0"
"హ","‌","0"
"ఞ"," ","0"
"ఞ","	","0"
"ఞ","అ","0"
"ఞ","ం","0"
"ఞ","క","0"
"ఞ","ి","0"
"ఞ","త","0"
"ఞ","భ","0"
"ఞ","ా","1"
"ఞ","వ","0"
"ఞ","మ","0"
"ఞ","చ","0"
"ఞ","్","0"
"ఞ","డ","0"
"ఞ","ు","0"
"ఞ","ర","0"
"ఞ","ై","0"
"ఞ","న","1"
"ఞ","శ","0"
"ఞ","ె","0"
"ఞ","ల","0"
"ఞ","గ","0"
"ఞ","ద","0"
"ఞ","ష","0"
"ఞ","య","0"
"ఞ","ీ","0"
"ఞ","ే","0"
"ఞ","స","0"
"ఞ","ో","0"
"ఞ","ళ","0"
"ఞ","జ","0"
"ఞ","ట","0"
"ఞ","ూ","0"
"ఞ","ః","0"
"ఞ","ప","0"
"ఞ","ఖ","0"
"ఞ","ధ","0"
"ఞ","థ","0"
"ఞ","బ","0"
"ఞ","ణ","0"
"ఞ","ఠ","0"
"ఞ","ౌ","0"
"ఞ","హ","0"
"ఞ","ఞ","10"
"ఞ","ఫ","0"
"ఞ","ొ","0"
"ఞ","ృ","0"
"ఞ","ఘ","0"
"ఞ","ఆ","0"
"ఞ","ఢ","0"
"ఞ","ఇ","0"
"ఞ","ఈ","0"
"ఞ","ఉ","0"
"ఞ","ఛ","0"
"ఞ","ఊ","0"
"ఞ","ఋ","0"
"ఞ","ఎ","0"
"ఞ","ఏ","0"
"ఞ","ఱ","0"
"ఞ","ఐ","0"
"ఞ","ఒ","0"
"ఞ","ఓ","0"
"ఞ","ఔ","0"
"ఞ","ఝ","0"
"ఞ","‌","0"
"ఫ"," ","0"
"ఫ","	","0"
"ఫ","అ","0"
"ఫ","ం","0"
"ఫ","క","0"
"ఫ","ి","0"
"ఫ","త","0"
"ఫ","భ","0"
"ఫ","ా","0"
"ఫ","వ","0"
"ఫ","మ","0"
"ఫ","చ","0"
"ఫ","్","0"
"ఫ","డ","0"
"ఫ","ు","0"
"ఫ","ర","0"
"ఫ","ై","0"
"ఫ","న","0"
"ఫ","శ","0"
"ఫ","ె","0"
"ఫ","ల","0"
"ఫ","గ","0"
"ఫ","ద","0"
"ఫ","ష","0"
"ఫ","య","0"
"ఫ","ీ","0"
"ఫ","ే","0"
"ఫ","స","0"
"ఫ","ో","0"
"ఫ","ళ","0"
"ఫ","జ","0"
"ఫ","ట","0"
"ఫ","ూ","0"
"ఫ","ః","0"
"ఫ","ప","0"
"ఫ","ఖ","0"
"ఫ","ధ","0"
"ఫ","థ","0"
"ఫ","బ","0"
"ఫ","ణ","0"
"ఫ","ఠ","0"
"ఫ","ౌ","0"
"ఫ","హ","0"
"ఫ","ఞ","0"
"ఫ","ఫ","92"
"ఫ","ొ","0"
"ఫ","ృ","0"
"ఫ","ఘ","0"
"ఫ","ఆ","0"
"ఫ","ఢ","0"
"ఫ","ఇ","0"
"ఫ","ఈ","0"
"ఫ","ఉ","0"
"ఫ","ఛ","0"
"ఫ","ఊ","0"
"ఫ","ఋ","0"
"ఫ","ఎ","0"
"ఫ","ఏ","0"
"ఫ","ఱ","0"
"ఫ","ఐ","0"
"ఫ","ఒ","0"
"ఫ","ఓ","0"
"ఫ","ఔ","0"
"ఫ","ఝ","0"
"ఫ","‌","0"
"ొ"," ","0"
"ొ","	","0"
"ొ","అ","0"
"ొ","ం","0"
"ొ","క","1"
"ొ","ి","1"
"ొ","త","0"
"ొ","భ","0"
"ొ","ా","0"
"ొ","వ","0"
"ొ","మ","0"
"ొ","చ","0"
"ొ","్","0"
"ొ","డ","0"
"ొ","ు","1"
"ొ","ర","0"
"ొ","ై","0"
"ొ","న","0"
"ొ","శ","0"
"ొ","ె","1"
"ొ","ల","0"
"ొ","గ","1"
"ొ","ద","0"
"ొ","ష","0"
"ొ","య","0"
"ొ","ీ","0"
"ొ","ే","0"
"ొ","స","0"
"ొ","ో","16"
"ొ","ళ","0"
"ొ","జ","0"
"ొ","ట","0"
"ొ","ూ","0"
"ొ","ః","0"
"ొ","ప","0"
"ొ","ఖ","0"
"ొ","ధ","0"
"ొ","థ","0"
"ొ","బ","0"
"ొ","ణ","0"
"ొ","ఠ","0"
"ొ","ౌ","0"
"ొ","హ","0"
"ొ","ఞ","0"
"ొ","ఫ","0"
"ొ","ొ","92"
"ొ","ృ","0"
"ొ","ఘ","0"
"ొ","ఆ","0"
"ొ","ఢ","0"
"ొ","ఇ","0"
"ొ","ఈ","0"
"ొ","ఉ","0"
"ొ","ఛ","0"
"ొ","ఊ","0"
"ొ","ఋ","0"
"ొ","ఎ","0"
"ొ","ఏ","0"
"ొ","ఱ","0"
"ొ","ఐ","0"
"ొ","ఒ","0"
"ొ","ఓ","0"
"ొ","ఔ","0"
"ొ","ఝ","0"
"ొ","‌","0"
"ృ"," ","0"
"ృ","	","0"
"ృ","అ","0"
"ృ","ం","0"
"ృ","క","0"
"ృ","ి","0"
"ృ","త","0"
"ృ","భ","0"
"ృ","ా","0"
"ృ","వ","0"
"ృ","మ","0"
"ృ","చ","0"
"ృ","్","0"
"ృ","డ","0"
"ృ","ు","0"
"ృ","ర","0"
"ృ","ై","0"
"ృ","న","0"
"ృ","శ","0"
"ృ","ె","0"
"ృ","ల","0"
"ృ","గ","0"
"ృ","ద","0"
"ృ","ష","0"
"ృ","య","0"
"ృ","ీ","0"
"ృ","ే","0"
"ృ","స","0"
"ృ","ో","0"
"ృ","ళ","0"
"ృ","జ","0"
"ృ","ట","0"
"ృ","ూ","0"
"ృ","ః","0"
"ృ","ప","0"
"ృ","ఖ","0"
"ృ","ధ","0"
"ృ","థ","0"
"ృ","బ","0"
"ృ","ణ","0"
"ృ","ఠ","0"
"ృ","ౌ","0"
"ృ","హ","0"
"ృ","ఞ","0"
"ృ","ఫ","0"
"ృ","ొ","0"
"ృ","ృ","33"
"ృ","ఘ","0"
"ృ","ఆ","0"
"ృ","ఢ","0"
"ృ","ఇ","0"
"ృ","ఈ","0"
"ృ","ఉ","0"
"ృ","ఛ","0"
"ృ","ఊ","0"
"ృ","ఋ","0"
"ృ","ఎ","0"
"ృ","ఏ","0"
"ృ","ఱ","0"
"ృ","ఐ","0"
"ృ","ఒ","0"
"ృ","ఓ","0"
"ృ","ఔ","0"
"ృ","ఝ","0"
"ృ","‌","0"
"ఘ"," ","0"
"ఘ","	","0"
"ఘ","అ","0"
"ఘ","ం","0"
"ఘ","క","0"
"ఘ","ి","0"
"ఘ","త","0"
"ఘ","భ","0"
"ఘ","ా","0"
"ఘ","వ","0"
"ఘ","మ","0"
"ఘ","చ","0"
"ఘ","్","0"
"ఘ","డ","0"
"ఘ","ు","0"
"ఘ","ర","0"
"ఘ","ై","0"
"ఘ","న","0"
"ఘ","శ","0"
"ఘ","ె","0"
"ఘ","ల","0"
"ఘ","గ","5"
"ఘ","ద","0"
"ఘ","ష","0"
"ఘ","య","0"
"ఘ","ీ","0"
"ఘ","ే","0"
"ఘ","స","0"
"ఘ","ో","0"
"ఘ","ళ","0"
"ఘ","జ","1"
"ఘ","ట","0"
"ఘ","ూ","0"
"ఘ","ః","0"
"ఘ","ప","0"
"ఘ","ఖ","0"
"ఘ","ధ","0"
"ఘ","థ","0"
"ఘ","బ","0"
"ఘ","ణ","0"
"ఘ","ఠ","0"
"ఘ","ౌ","0"
"ఘ","హ","0"
"ఘ","ఞ","0"
"ఘ","ఫ","0"
"ఘ","ొ","0"
"ఘ","ృ","1"
"ఘ","ఘ","24"
"ఘ","ఆ","0"
"ఘ","ఢ","0"
"ఘ","ఇ","0"
"ఘ","ఈ","0"
"ఘ","ఉ","0"
"ఘ","ఛ","0"
"ఘ","ఊ","0"
"ఘ","ఋ","0"
"ఘ","ఎ","0"
"ఘ","ఏ","0"
"ఘ","ఱ","0"
"ఘ","ఐ","0"
"ఘ","ఒ","0"
"ఘ","ఓ","0"
"ఘ","ఔ","0"
"ఘ","ఝ","0"
"ఘ","‌","0"
"ఆ"," ","0"
"ఆ","	","0"
"ఆ","అ","10"
"ఆ","ం","0"
"ఆ","క","0"
"ఆ","ి","0"
"ఆ","త","0"
"ఆ","భ","0"
"ఆ","ా","0"
"ఆ","వ","0"
"ఆ","మ","0"
"ఆ","చ","0"
"ఆ","్","0"
"ఆ","డ","0"
"ఆ","ు","0"
"ఆ","ర","0"
"ఆ","ై","0"
"ఆ","న","0"
"ఆ","శ","0"
"ఆ","ె","0"
"ఆ","ల","0"
"ఆ","గ","0"
"ఆ","ద","0"
"ఆ","ష","0"
"ఆ","య","0"
"ఆ","ీ","0"
"ఆ","ే","0"
"ఆ","స","0"
"ఆ","ో","0"
"ఆ","ళ","0"
"ఆ","జ","0"
"ఆ","ట","0"
"ఆ","ూ","0"
"ఆ","ః","0"
"ఆ","ప","0"
"ఆ","ఖ","0"
"ఆ","ధ","0"
"ఆ","థ","0"
"ఆ","బ","0"
"ఆ","ణ","0"
"ఆ","ఠ","0"
"ఆ","ౌ","0"
"ఆ","హ","0"
"ఆ","ఞ","0"
"ఆ","ఫ","0"
"ఆ","ొ","0"
"ఆ","ృ","0"
"ఆ","ఘ","0"
"ఆ","ఆ","182"
"ఆ","ఢ","0"
"ఆ","ఇ","0"
"ఆ","ఈ","0"
"ఆ","ఉ","0"
"ఆ","ఛ","0"
"ఆ","ఊ","0"
"ఆ","ఋ","0"
"ఆ","ఎ","0"
"ఆ","ఏ","0"
"ఆ","ఱ","0"
"ఆ","ఐ","0"
"ఆ","ఒ","0"
"ఆ","ఓ","0"
"ఆ","ఔ","2"
"ఆ","ఝ","0"
"ఆ","‌","0"
"ఢ"," ","0"
"ఢ","	","0"
"ఢ","అ","0"
"ఢ","ం","0"
"ఢ","క","0"
"ఢ","ి","0"
"ఢ","త","0"
"ఢ","భ","0"
"ఢ","ా","0"
"ఢ","వ","0"
"ఢ","మ","0"
"ఢ","చ","0"
"ఢ","్","0"
"ఢ","డ","0"
"ఢ","ు","0"
"ఢ","ర","0"
"ఢ","ై","0"
"ఢ","న","0"
"ఢ","శ","0"
"ఢ","ె","0"
"ఢ","ల","0"
"ఢ","గ","0"
"ఢ","ద","6"
"ఢ","ష","0"
"ఢ","య","0"
"ఢ","ీ","0"
"ఢ","ే","0"
"ఢ","స","0"
"ఢ","ో","0"
"ఢ","ళ","0"
"ఢ","జ","0"
"ఢ","ట","0"
"ఢ","ూ","0"
"ఢ","ః","0"
"ఢ","ప","0"
"ఢ","ఖ","0"
"ఢ","ధ","0"
"ఢ","థ","0"
"ఢ","బ","0"
"ఢ","ణ","0"
"ఢ","ఠ","0"
"ఢ","ౌ","0"
"ఢ","హ","0"
"ఢ","ఞ","0"
"ఢ","ఫ","0"
"ఢ","ొ","0"
"ఢ","ృ","0"
"ఢ","ఘ","0"
"ఢ","ఆ","0"
"ఢ","ఢ","0"
"ఢ","ఇ","0"
"ఢ","ఈ","0"
"ఢ","ఉ","0"
"ఢ","ఛ","0"
"ఢ","ఊ","0"
"ఢ","ఋ","0"
"ఢ","ఎ","0"
"ఢ","ఏ","0"
"ఢ","ఱ","0"
"ఢ","ఐ","0"
"ఢ","ఒ","0"
"ఢ","ఓ","0"
"ఢ","ఔ","0"
"ఢ","ఝ","0"
"ఢ","‌","0"
"ఇ"," ","0"
"ఇ","	","0"
"ఇ","అ","0"
"ఇ","ం","0"
"ఇ","క","0"
"ఇ","ి","0"
"ఇ","త","0"
"ఇ","భ","0"
"ఇ","ా","0"
"ఇ","వ","0"
"ఇ","మ","0"
"ఇ","చ","0"
"ఇ","్","0"
"ఇ","డ","0"
"ఇ","ు","0"
"ఇ","ర","0"
"ఇ","ై","0"
"ఇ","న","0"
"ఇ","శ","0"
"ఇ","ె","0"
"ఇ","ల","0"
"ఇ","గ","0"
"ఇ","ద","0"
"ఇ","ష","0"
"ఇ","య","1"
"ఇ","ీ","0"
"ఇ","ే","0"
"ఇ","స","0"
"ఇ","ో","0"
"ఇ","ళ","0"
"ఇ","జ","0"
"ఇ","ట","0"
"ఇ","ూ","0"
"ఇ","ః","0"
"ఇ","ప","0"
"ఇ","ఖ","0"
"ఇ","ధ","0"
"ఇ","థ","0"
"ఇ","బ","0"
"ఇ","ణ","0"
"ఇ","ఠ","0"
"ఇ","ౌ","0"
"ఇ","హ","0"
"ఇ","ఞ","0"
"ఇ","ఫ","0"
"ఇ","ొ","0"
"ఇ","ృ","0"
"ఇ","ఘ","0"
"ఇ","ఆ","0"
"ఇ","ఢ","0"
"ఇ","ఇ","71"
"ఇ","ఈ","0"
"ఇ","ఉ","0"
"ఇ","ఛ","0"
"ఇ","ఊ","0"
"ఇ","ఋ","0"
"ఇ","ఎ","0"
"ఇ","ఏ","2"
"ఇ","ఱ","0"
"ఇ","ఐ","1"
"ఇ","ఒ","0"
"ఇ","ఓ","0"
"ఇ","ఔ","0"
"ఇ","ఝ","0"
"ఇ","‌","0"
"ఈ"," ","0"
"ఈ","	","0"
"ఈ","అ","0"
"ఈ","ం","0"
"ఈ","క","0"
"ఈ","ి","0"
"ఈ","త","0"
"ఈ","భ","0"
"ఈ","ా","0"
"ఈ","వ","0"
"ఈ","మ","0"
"ఈ","చ","0"
"ఈ","్","0"
"ఈ","డ","0"
"ఈ","ు","0"
"ఈ","ర","0"
"ఈ","ై","0"
"ఈ","న","0"
"ఈ","శ","0"
"ఈ","ె","0"
"ఈ","ల","0"
"ఈ","గ","0"
"ఈ","ద","0"
"ఈ","ష","0"
"ఈ","య","0"
"ఈ","ీ","0"
"ఈ","ే","0"
"ఈ","స","0"
"ఈ","ో","0"
"ఈ","ళ","0"
"ఈ","జ","0"
"ఈ","ట","0"
"ఈ","ూ","0"
"ఈ","ః","0"
"ఈ","ప","0"
"ఈ","ఖ","0"
"ఈ","ధ","0"
"ఈ","థ","0"
"ఈ","బ","0"
"ఈ","ణ","0"
"ఈ","ఠ","0"
"ఈ","ౌ","0"
"ఈ","హ","0"
"ఈ","ఞ","0"
"ఈ","ఫ","0"
"ఈ","ొ","0"
"ఈ","ృ","0"
"ఈ","ఘ","0"
"ఈ","ఆ","1"
"ఈ","ఢ","0"
"ఈ","ఇ","7"
"ఈ","ఈ","14"
"ఈ","ఉ","0"
"ఈ","ఛ","0"
"ఈ","ఊ","0"
"ఈ","ఋ","0"
"ఈ","ఎ","8"
"ఈ","ఏ","2"
"ఈ","ఱ","0"
"ఈ","ఐ","0"
"ఈ","ఒ","0"
"ఈ","ఓ","0"
"ఈ","ఔ","0"
"ఈ","ఝ","0"
"ఈ","‌","0"
"ఉ"," ","0"
"ఉ","	","0"
"ఉ","అ","0"
"ఉ","ం","0"
"ఉ","క","0"
"ఉ","ి","0"
"ఉ","త","0"
"ఉ","భ","0"
"ఉ","ా","0"
"ఉ","వ","0"
"ఉ","మ","0"
"ఉ","చ","0"
"ఉ","్","0"
"ఉ","డ","0"
"ఉ","ు","0"
"ఉ","ర","0"
"ఉ","ై","0"
"ఉ","న","0"
"ఉ","శ","0"
"ఉ","ె","0"
"ఉ","ల","0"
"ఉ","గ","0"
"ఉ","ద","0"
"ఉ","ష","0"
"ఉ","య","0"
"ఉ","ీ","0"
"ఉ","ే","0"
"ఉ","స","0"
"ఉ","ో","0"
"ఉ","ళ","0"
"ఉ","జ","0"
"ఉ","ట","0"
"ఉ","ూ","0"
"ఉ","ః","0"
"ఉ","ప","0"
"ఉ","ఖ","0"
"ఉ","ధ","0"
"ఉ","థ","0"
"ఉ","బ","0"
"ఉ","ణ","0"
"ఉ","ఠ","0"
"ఉ","ౌ","0"
"ఉ","హ","0"
"ఉ","ఞ","0"
"ఉ","ఫ","0"
"ఉ","ొ","0"
"ఉ","ృ","0"
"ఉ","ఘ","0"
"ఉ","ఆ","0"
"ఉ","ఢ","0"
"ఉ","ఇ","0"
"ఉ","ఈ","0"
"ఉ","ఉ","78"
"ఉ","ఛ","0"
"ఉ","ఊ","0"
"ఉ","ఋ","0"
"ఉ","ఎ","0"
"ఉ","ఏ","0"
"ఉ","ఱ","0"
"ఉ","ఐ","0"
"ఉ","ఒ","0"
"ఉ","ఓ","0"
"ఉ","ఔ","0"
"ఉ","ఝ","0"
"ఉ","‌","0"
"ఛ"," ","0"
"ఛ","	","0"
"ఛ","అ","0"
"ఛ","ం","0"
"ఛ","క","0"
"ఛ","ి","0"
"ఛ","త","0"
"ఛ","భ","0"
"ఛ","ా","0"
"ఛ","వ","0"
"ఛ","మ","0"
"ఛ","చ","0"
"ఛ","్","0"
"ఛ","డ","0"
"ఛ","ు","0"
"ఛ","ర","0"
"ఛ","ై","0"
"ఛ","న","0"
"ఛ","శ","0"
"ఛ","ె","0"
"ఛ","ల","0"
"ఛ","గ","0"
"ఛ","ద","0"
"ఛ","ష","0"
"ఛ","య","0"
"ఛ","ీ","0"
"ఛ","ే","0"
"ఛ","స","0"
"ఛ","ో","0"
"ఛ","ళ","0"
"ఛ","జ","0"
"ఛ","ట","0"
"ఛ","ూ","0"
"ఛ","ః","0"
"ఛ","ప","0"
"ఛ","ఖ","0"
"ఛ","ధ","0"
"ఛ","థ","0"
"ఛ","బ","0"
"ఛ","ణ","0"
"ఛ","ఠ","0"
"ఛ","ౌ","0"
"ఛ","హ","0"
"ఛ","ఞ","0"
"ఛ","ఫ","0"
"ఛ","ొ","0"
"ఛ","ృ","0"
"ఛ","ఘ","0"
"ఛ","ఆ","0"
"ఛ","ఢ","0"
"ఛ","ఇ","0"
"ఛ","ఈ","0"
"ఛ","ఉ","0"
"ఛ","ఛ","2"
"ఛ","ఊ","0"
"ఛ","ఋ","0"
"ఛ","ఎ","0"
"ఛ","ఏ","0"
"ఛ","ఱ","0"
"ఛ","ఐ","0"
"ఛ","ఒ","0"
"ఛ","ఓ","0"
"ఛ","ఔ","0"
"ఛ","ఝ","0"
"ఛ","‌","0"
"ఊ"," ","0"
"ఊ","	","0"
"ఊ","అ","0"
"ఊ","ం","0"
"ఊ","క","0"
"ఊ","ి","0"
"ఊ","త","0"
"ఊ","భ","0"
"ఊ","ా","0"
"ఊ","వ","0"
"ఊ","మ","0"
"ఊ","చ","0"
"ఊ","్","0"
"ఊ","డ","0"
"ఊ","ు","0"
"ఊ","ర","0"
"ఊ","ై","0"
"ఊ","న","0"
"ఊ","శ","0"
"ఊ","ె","0"
"ఊ","ల","0"
"ఊ","గ","0"
"ఊ","ద","0"
"ఊ","ష","0"
"ఊ","య","1"
"ఊ","ీ","0"
"ఊ","ే","0"
"ఊ","స","0"
"ఊ","ో","0"
"ఊ","ళ","0"
"ఊ","జ","0"
"ఊ","ట","0"
"ఊ","ూ","0"
"ఊ","ః","0"
"ఊ","ప","0"
"ఊ","ఖ","0"
"ఊ","ధ","0"
"ఊ","థ","0"
"ఊ","బ","0"
"ఊ","ణ","0"
"ఊ","ఠ","0"
"ఊ","ౌ","0"
"ఊ","హ","0"
"ఊ","ఞ","0"
"ఊ","ఫ","0"
"ఊ","ొ","0"
"ఊ","ృ","0"
"ఊ","ఘ","0"
"ఊ","ఆ","0"
"ఊ","ఢ","0"
"ఊ","ఇ","0"
"ఊ","ఈ","0"
"ఊ","ఉ","1"
"ఊ","ఛ","0"
"ఊ","ఊ","12"
"ఊ","ఋ","0"
"ఊ","ఎ","0"
"ఊ","ఏ","0"
"ఊ","ఱ","0"
"ఊ","ఐ","0"
"ఊ","ఒ","0"
"ఊ","ఓ","1"
"ఊ","ఔ","0"
"ఊ","ఝ","0"
"ఊ","‌","0"
"ఋ"," ","0"
"ఋ","	","0"
"ఋ","అ","0"
"ఋ","ం","0"
"ఋ","క","0"
"ఋ","ి","0"
"ఋ","త","0"
"ఋ","భ","0"
"ఋ","ా","0"
"ఋ","వ","0"
"ఋ","మ","0"
"ఋ","చ","0"
"ఋ","్","0"
"ఋ","డ","0"
"ఋ","ు","0"
"ఋ","ర","0"
"ఋ","ై","0"
"ఋ","న","0"
"ఋ","శ","0"
"ఋ","ె","0"
"ఋ","ల","0"
"ఋ","గ","0"
"ఋ","ద","0"
"ఋ","ష","0"
"ఋ","య","0"
"ఋ","ీ","0"
"ఋ","ే","0"
"ఋ","స","0"
"ఋ","ో","0"
"ఋ","ళ","0"
"ఋ","జ","0"
"ఋ","ట","0"
"ఋ","ూ","0"
"ఋ","ః","0"
"ఋ","ప","0"
"ఋ","ఖ","0"
"ఋ","ధ","0"
"ఋ","థ","0"
"ఋ","బ","0"
"ఋ","ణ","0"
"ఋ","ఠ","0"
"ఋ","ౌ","0"
"ఋ","హ","0"
"ఋ","ఞ","0"
"ఋ","ఫ","0"
"ఋ","ొ","0"
"ఋ","ృ","0"
"ఋ","ఘ","0"
"ఋ","ఆ","0"
"ఋ","ఢ","0"
"ఋ","ఇ","0"
"ఋ","ఈ","0"
"ఋ","ఉ","0"
"ఋ","ఛ","0"
"ఋ","ఊ","0"
"ఋ","ఋ","1"
"ఋ","ఎ","0"
"ఋ","ఏ","0"
"ఋ","ఱ","0"
"ఋ","ఐ","0"
"ఋ","ఒ","0"
"ఋ","ఓ","0"
"ఋ","ఔ","0"
"ఋ","ఝ","0"
"ఋ","‌","0"
"ఎ"," ","0"
"ఎ","	","0"
"ఎ","అ","6"
"ఎ","ం","0"
"ఎ","క","0"
"ఎ","ి","0"
"ఎ","త","0"
"ఎ","భ","0"
"ఎ","ా","0"
"ఎ","వ","0"
"ఎ","మ","0"
"ఎ","చ","0"
"ఎ","్","0"
"ఎ","డ","0"
"ఎ","ు","0"
"ఎ","ర","0"
"ఎ","ై","0"
"ఎ","న","0"
"ఎ","శ","0"
"ఎ","ె","0"
"ఎ","ల","0"
"ఎ","గ","0"
"ఎ","ద","0"
"ఎ","ష","0"
"ఎ","య","7"
"ఎ","ీ","0"
"ఎ","ే","0"
"ఎ","స","0"
"ఎ","ో","0"
"ఎ","ళ","0"
"ఎ","జ","0"
"ఎ","ట","0"
"ఎ","ూ","0"
"ఎ","ః","0"
"ఎ","ప","0"
"ఎ","ఖ","0"
"ఎ","ధ","0"
"ఎ","థ","0"
"ఎ","బ","0"
"ఎ","ణ","0"
"ఎ","ఠ","0"
"ఎ","ౌ","0"
"ఎ","హ","0"
"ఎ","ఞ","0"
"ఎ","ఫ","0"
"ఎ","ొ","0"
"ఎ","ృ","0"
"ఎ","ఘ","0"
"ఎ","ఆ","2"
"ఎ","ఢ","0"
"ఎ","ఇ","1"
"ఎ","ఈ","0"
"ఎ","ఉ","0"
"ఎ","ఛ","0"
"ఎ","ఊ","0"
"ఎ","ఋ","0"
"ఎ","ఎ","43"
"ఎ","ఏ","1"
"ఎ","ఱ","0"
"ఎ","ఐ","2"
"ఎ","ఒ","0"
"ఎ","ఓ","0"
"ఎ","ఔ","0"
"ఎ","ఝ","0"
"ఎ","‌","0"
"ఏ"," ","0"
"ఏ","	","0"
"ఏ","అ","8"
"ఏ","ం","0"
"ఏ","క","0"
"ఏ","ి","0"
"ఏ","త","0"
"ఏ","భ","0"
"ఏ","ా","0"
"ఏ","వ","0"
"ఏ","మ","0"
"ఏ","చ","0"
"ఏ","్","0"
"ఏ","డ","0"
"ఏ","ు","0"
"ఏ","ర","0"
"ఏ","ై","0"
"ఏ","న","0"
"ఏ","శ","0"
"ఏ","ె","0"
"ఏ","ల","0"
"ఏ","గ","0"
"ఏ","ద","0"
"ఏ","ష","0"
"ఏ","య","4"
"ఏ","ీ","0"
"ఏ","ే","0"
"ఏ","స","0"
"ఏ","ో","0"
"ఏ","ళ","0"
"ఏ","జ","0"
"ఏ","ట","0"
"ఏ","ూ","0"
"ఏ","ః","0"
"ఏ","ప","0"
"ఏ","ఖ","0"
"ఏ","ధ","0"
"ఏ","థ","0"
"ఏ","బ","0"
